year;week;timestamp;customer_id;factory_id;product_id;amount
0;7;007;Customer 8;1;B;122
0;7;007;Customer 13;1;B;539
0;7;007;Customer 10;1;B;815
0;7;007;Customer 3;1;B;150
0;7;007;Unknown;1;B;5176
0;7;007;Customer 3;1;C;686
0;7;007;Customer 11;1;C;624
0;7;007;Customer 5;1;C;282
0;7;007;Customer 6;1;C;440
0;7;007;Customer 7;1;C;339
0;7;007;Customer 8;1;C;661
0;7;007;Customer 9;1;C;756
0;7;007;Customer 10;1;C;969
0;7;007;Customer 1;1;C;111
0;7;007;Customer 12;1;C;461
0;7;007;Unknown;1;C;5336
0;7;007;Customer 3;2;A;750
0;7;007;Customer 5;2;A;900
0;7;007;Customer 6;2;A;900
0;7;007;Customer 8;2;A;750
0;7;007;Customer 9;2;A;750
0;7;007;Customer 11;2;A;825
0;7;007;Unknown;2;A;4875
0;7;007;Customer 2;2;D;500
0;7;007;Customer 3;2;D;140
0;7;007;Customer 6;2;D;300
0;7;007;Customer 10;2;D;975
0;7;007;Unknown;2;D;1915
0;8;008;Customer 1;1;A;364
0;8;008;Customer 2;1;A;814
0;8;008;Customer 4;1;A;332
0;8;008;Customer 5;1;A;995
0;8;008;Customer 6;1;A;187
0;8;008;Customer 7;1;A;416
0;8;008;Customer 8;1;A;119
0;8;008;Customer 9;1;A;178
0;8;008;Customer 10;1;A;788
0;8;008;Customer 14;1;A;101
0;8;008;Unknown;1;A;4302
0;8;008;Customer 2;1;B;115
0;8;008;Customer 11;1;B;481
0;8;008;Customer 4;1;B;803
0;8;008;Customer 5;1;B;407
0;8;008;Customer 12;1;B;667
0;8;008;Customer 8;1;B;987
0;8;008;Customer 13;1;B;227
0;8;008;Customer 10;1;B;983
0;8;008;Customer 3;1;B;137
0;8;008;Unknown;1;B;4815
0;8;008;Customer 3;1;C;746
0;8;008;Customer 11;1;C;399
0;8;008;Customer 5;1;C;486
0;8;008;Customer 6;1;C;998
0;8;008;Customer 7;1;C;829
0;8;008;Customer 8;1;C;952
0;8;008;Customer 9;1;C;511
0;8;008;Customer 10;1;C;387
0;8;008;Customer 1;1;C;142
0;8;008;Customer 12;1;C;667
0;8;008;Unknown;1;C;6125
0;8;008;Customer 3;2;A;750
0;8;008;Customer 5;2;A;900
0;8;008;Customer 6;2;A;900
0;8;008;Customer 8;2;A;750
0;8;008;Customer 9;2;A;750
0;8;008;Customer 10;2;A;825
0;8;008;Customer 11;2;A;825
0;8;008;Unknown;2;A;5700
0;8;008;Customer 2;2;D;400
0;8;008;Customer 6;2;D;300
0;8;008;Customer 8;2;D;300
0;8;008;Customer 10;2;D;975
0;8;008;Unknown;2;D;1975
0;9;009;Customer 1;1;A;251
0;9;009;Customer 2;1;A;197
0;9;009;Customer 3;1;A;791
0;9;009;Customer 5;1;A;424
0;9;009;Customer 6;1;A;925
0;9;009;Customer 7;1;A;413
0;9;009;Customer 8;1;A;138
0;9;009;Customer 9;1;A;338
0;9;009;Customer 14;1;A;111
0;9;009;Unknown;1;A;3597
0;9;009;Customer 1;1;B;128
0;9;009;Customer 2;1;B;199
0;9;009;Customer 11;1;B;739
0;9;009;Customer 4;1;B;553
0;9;009;Customer 5;1;B;171
0;9;009;Customer 12;1;B;986
0;9;009;Customer 8;1;B;470
0;9;009;Customer 13;1;B;482
0;9;009;Customer 10;1;B;717
0;9;009;Customer 3;1;B;95
0;9;009;Unknown;1;B;4549
0;9;009;Customer 3;1;C;635
0;9;009;Customer 11;1;C;447
0;9;009;Customer 5;1;C;391
0;9;009;Customer 7;1;C;208
0;9;009;Customer 8;1;C;511
0;9;009;Customer 9;1;C;552
0;9;009;Customer 10;1;C;302
0;9;009;Customer 1;1;C;125
0;9;009;Customer 12;1;C;187
0;9;009;Unknown;1;C;3367
0;9;009;Customer 2;2;A;750
0;9;009;Customer 3;2;A;750
0;9;009;Customer 5;2;A;750
0;9;009;Customer 6;2;A;750
0;9;009;Customer 8;2;A;750
0;9;009;Customer 9;2;A;825
0;9;009;Customer 10;2;A;750
0;9;009;Unknown;2;A;5325
0;9;009;Customer 2;2;D;1050
0;9;009;Customer 4;2;D;100
0;9;009;Customer 6;2;D;300
0;9;009;Customer 10;2;D;900
0;9;009;Unknown;2;D;2350
0;10;010;Customer 1;1;A;798
0;10;010;Customer 2;1;A;969
0;10;010;Customer 3;1;A;436
0;10;010;Customer 4;1;A;1155
0;10;010;Customer 5;1;A;636
0;10;010;Customer 6;1;A;723
0;10;010;Customer 7;1;A;398
0;10;010;Customer 8;1;A;756
0;10;010;Customer 9;1;A;831
0;10;010;Customer 10;1;A;579
0;10;010;Customer 14;1;A;88
0;10;010;Unknown;1;A;7379
0;10;010;Customer 1;1;B;443
0;10;010;Customer 11;1;B;455
0;10;010;Customer 4;1;B;460
0;10;010;Customer 5;1;B;257
0;10;010;Customer 12;1;B;759
0;10;010;Customer 8;1;B;131
0;10;010;Customer 10;1;B;724
0;10;010;Customer 3;1;B;109
0;10;010;Unknown;1;B;3348
0;10;010;Customer 3;1;C;997
0;10;010;Customer 11;1;C;228
0;10;010;Customer 5;1;C;486
0;10;010;Customer 6;1;C;907
0;10;010;Customer 7;1;C;814
0;10;010;Customer 8;1;C;766
0;10;010;Customer 9;1;C;475
0;10;010;Customer 10;1;C;39
0;10;010;Customer 1;1;C;123
0;10;010;Customer 12;1;C;759
0;10;010;Unknown;1;C;5604
0;10;010;Customer 2;2;A;750
0;10;010;Customer 3;2;A;750
0;10;010;Customer 5;2;A;750
0;10;010;Customer 6;2;A;750
0;10;010;Customer 8;2;A;750
0;10;010;Customer 9;2;A;825
0;10;010;Customer 10;2;A;750
0;10;010;Customer 11;2;A;900
0;10;010;Unknown;2;A;6225
0;10;010;Customer 2;2;D;1050
0;10;010;Customer 6;2;D;300
0;10;010;Customer 10;2;D;900
0;10;010;Unknown;2;D;2250
0;11;011;Customer 1;1;A;869
0;11;011;Customer 2;1;A;471
0;11;011;Customer 3;1;A;171
0;11;011;Customer 4;1;A;1153
0;11;011;Customer 5;1;A;379
0;11;011;Customer 6;1;A;883
0;11;011;Customer 8;1;A;476
0;11;011;Customer 9;1;A;797
0;11;011;Customer 10;1;A;663
0;11;011;Unknown;1;A;5873
0;11;011;Customer 1;1;B;208
0;11;011;Customer 2;1;B;297
0;11;011;Customer 11;1;B;424
0;11;011;Customer 4;1;B;931
0;11;011;Customer 5;1;B;936
0;11;011;Customer 12;1;B;861
0;11;011;Customer 8;1;B;491
0;11;011;Customer 13;1;B;552
0;11;011;Customer 10;1;B;351
0;11;011;Customer 3;1;B;97
0;11;011;Unknown;1;B;5159
0;11;011;Customer 3;1;C;277
0;11;011;Customer 11;1;C;259
0;11;011;Customer 5;1;C;253
0;11;011;Customer 6;1;C;127
0;11;011;Customer 7;1;C;197
0;11;011;Customer 8;1;C;320
0;11;011;Customer 9;1;C;269
0;11;011;Customer 10;1;C;90
0;11;011;Customer 1;1;C;73
0;11;011;Customer 12;1;C;181
0;11;011;Unknown;1;C;2057
0;11;011;Customer 2;2;A;750
0;11;011;Customer 3;2;A;750
0;11;011;Customer 5;2;A;750
0;11;011;Customer 6;2;A;750
0;11;011;Customer 8;2;A;750
0;11;011;Customer 9;2;A;825
0;11;011;Customer 11;2;A;900
0;11;011;Unknown;2;A;5475
0;11;011;Customer 2;2;D;1050
0;11;011;Customer 3;2;D;400
0;11;011;Customer 6;2;D;300
0;11;011;Customer 10;2;D;900
0;11;011;Unknown;2;D;2650
0;12;012;Customer 1;1;A;501
0;12;012;Customer 2;1;A;907
0;12;012;Customer 3;1;A;763
0;12;012;Customer 4;1;A;936
0;12;012;Customer 5;1;A;360
0;12;012;Customer 6;1;A;687
0;12;012;Customer 7;1;A;120
0;12;012;Customer 8;1;A;772
0;12;012;Customer 9;1;A;143
0;12;012;Customer 10;1;A;310
0;12;012;Customer 14;1;A;121
0;12;012;Unknown;1;A;5632
0;12;012;Customer 1;1;B;604
0;12;012;Customer 2;1;B;592
0;12;012;Customer 11;1;B;642
0;12;012;Customer 4;1;B;90
0;12;012;Customer 5;1;B;225
0;12;012;Customer 12;1;B;508
0;12;012;Customer 8;1;B;602
0;12;012;Customer 13;1;B;870
0;12;012;Customer 10;1;B;631
0;12;012;Customer 3;1;B;103
0;12;012;Unknown;1;B;4879
0;12;012;Customer 3;1;C;398
0;12;012;Customer 11;1;C;509
0;12;012;Customer 5;1;C;265
0;12;012;Customer 6;1;C;373
0;12;012;Customer 7;1;C;931
0;12;012;Customer 8;1;C;782
0;12;012;Customer 9;1;C;665
0;12;012;Customer 10;1;C;877
0;12;012;Customer 1;1;C;142
0;12;012;Customer 12;1;C;508
0;12;012;Unknown;1;C;5462
0;12;012;Customer 2;2;A;750
0;12;012;Customer 3;2;A;750
0;12;012;Customer 13;2;A;750
0;12;012;Customer 5;2;A;750
0;12;012;Customer 6;2;A;750
0;12;012;Customer 9;2;A;825
0;12;012;Customer 11;2;A;900
0;12;012;Unknown;2;A;5475
0;12;012;Customer 2;2;D;1050
0;12;012;Customer 6;2;D;300
0;12;012;Customer 8;2;D;300
0;12;012;Customer 10;2;D;900
0;12;012;Unknown;2;D;2550
0;13;013;Customer 1;1;A;989
0;13;013;Customer 2;1;A;902
0;13;013;Customer 3;1;A;870
0;13;013;Customer 4;1;A;1472
0;13;013;Customer 5;1;A;526
0;13;013;Customer 6;1;A;709
0;13;013;Customer 7;1;A;569
0;13;013;Customer 8;1;A;719
0;13;013;Customer 9;1;A;657
0;13;013;Customer 10;1;A;553
0;13;013;Customer 14;1;A;330
0;13;013;Unknown;1;A;8309
0;13;013;Customer 1;1;B;513
0;13;013;Customer 11;1;B;257
0;13;013;Customer 4;1;B;85
0;13;013;Customer 5;1;B;629
0;13;013;Customer 12;1;B;102
0;13;013;Customer 8;1;B;169
0;13;013;Customer 13;1;B;515
0;13;013;Customer 10;1;B;477
0;13;013;Customer 3;1;B;111
0;13;013;Unknown;1;B;2871
0;13;013;Customer 3;1;C;445
0;13;013;Customer 11;1;C;847
0;13;013;Customer 5;1;C;244
0;13;013;Customer 6;1;C;494
0;13;013;Customer 7;1;C;694
0;13;013;Customer 8;1;C;748
0;13;013;Customer 9;1;C;305
0;13;013;Customer 10;1;C;342
0;13;013;Customer 1;1;C;294
0;13;013;Customer 12;1;C;102
0;13;013;Unknown;1;C;4528
0;13;013;Customer 2;2;A;900
0;13;013;Customer 13;2;A;750
0;13;013;Customer 5;2;A;675
0;13;013;Customer 6;2;A;675
0;13;013;Customer 12;2;A;675
0;13;013;Customer 9;2;A;675
0;13;013;Customer 10;2;A;675
0;13;013;Customer 11;2;A;675
0;13;013;Unknown;2;A;5700
0;13;013;Customer 3;2;D;700
0;13;013;Customer 4;2;D;550
0;13;013;Customer 6;2;D;300
0;13;013;Customer 11;2;D;975
0;13;013;Unknown;2;D;2525
0;14;014;Customer 1;1;A;736
0;14;014;Customer 2;1;A;592
0;14;014;Customer 3;1;A;699
0;14;014;Customer 4;1;A;1319
0;14;014;Customer 5;1;A;562
0;14;014;Customer 6;1;A;876
0;14;014;Customer 7;1;A;1156
0;14;014;Customer 8;1;A;860
0;14;014;Customer 9;1;A;862
0;14;014;Customer 10;1;A;603
0;14;014;Customer 14;1;A;328
0;14;014;Unknown;1;A;8607
0;14;014;Customer 1;1;B;182
0;14;014;Customer 2;1;B;549
0;14;014;Customer 11;1;B;544
0;14;014;Customer 4;1;B;542
0;14;014;Customer 5;1;B;831
0;14;014;Customer 12;1;B;171
0;14;014;Customer 8;1;B;658
0;14;014;Customer 13;1;B;776
0;14;014;Customer 10;1;B;474
0;14;014;Customer 3;1;B;107
0;14;014;Unknown;1;B;4848
0;14;014;Customer 3;1;C;694
0;14;014;Customer 11;1;C;777
0;14;014;Customer 5;1;C;686
0;14;014;Customer 6;1;C;497
0;14;014;Customer 7;1;C;876
0;14;014;Customer 8;1;C;699
0;14;014;Customer 9;1;C;289
0;14;014;Customer 10;1;C;77
0;14;014;Customer 1;1;C;100
0;14;014;Customer 12;1;C;171
0;14;014;Unknown;1;C;4880
0;14;014;Customer 2;2;A;900
0;14;014;Customer 13;2;A;750
0;14;014;Customer 5;2;A;675
0;14;014;Customer 6;2;A;675
0;14;014;Customer 12;2;A;675
0;14;014;Customer 9;2;A;675
0;14;014;Customer 10;2;A;675
0;14;014;Customer 11;2;A;675
0;14;014;Unknown;2;A;5700
0;14;014;Customer 3;2;D;750
0;14;014;Customer 4;2;D;550
0;14;014;Customer 6;2;D;300
0;14;014;Customer 11;2;D;975
0;14;014;Unknown;2;D;2575
0;15;015;Customer 1;1;A;880
0;15;015;Customer 2;1;A;635
0;15;015;Customer 3;1;A;400
0;15;015;Customer 4;1;A;1220
0;15;015;Customer 5;1;A;897
0;15;015;Customer 6;1;A;993
0;15;015;Customer 7;1;A;830
0;15;015;Customer 8;1;A;439
0;15;015;Customer 9;1;A;989
0;15;015;Customer 10;1;A;777
0;15;015;Customer 14;1;A;344
0;15;015;Unknown;1;A;8419
0;15;015;Customer 1;1;B;938
0;15;015;Customer 2;1;B;768
0;15;015;Customer 11;1;B;307
0;15;015;Customer 4;1;B;671
0;15;015;Customer 5;1;B;585
0;15;015;Customer 12;1;B;747
0;15;015;Customer 13;1;B;410
0;15;015;Customer 3;1;B;144
0;15;015;Unknown;1;B;4585
0;15;015;Customer 3;1;C;881
0;15;015;Customer 11;1;C;348
0;15;015;Customer 5;1;C;213
0;15;015;Customer 6;1;C;494
0;15;015;Customer 7;1;C;387
0;15;015;Customer 8;1;C;650
0;15;015;Customer 9;1;C;887
0;15;015;Customer 10;1;C;368
0;15;015;Customer 1;1;C;101
0;15;015;Customer 12;1;C;747
0;15;015;Unknown;1;C;5091
0;15;015;Customer 2;2;A;900
0;15;015;Customer 13;2;A;750
0;15;015;Customer 6;2;A;675
0;15;015;Customer 12;2;A;675
0;15;015;Customer 9;2;A;675
0;15;015;Customer 10;2;A;675
0;15;015;Customer 11;2;A;675
0;15;015;Unknown;2;A;5025
0;15;015;Customer 3;2;D;975
0;15;015;Customer 4;2;D;550
0;15;015;Customer 6;2;D;300
0;15;015;Customer 11;2;D;975
0;15;015;Unknown;2;D;2800
0;16;016;Customer 1;1;A;437
0;16;016;Customer 2;1;A;459
0;16;016;Customer 3;1;A;318
0;16;016;Customer 4;1;A;1155
0;16;016;Customer 5;1;A;668
0;16;016;Customer 6;1;A;356
0;16;016;Customer 7;1;A;1000
0;16;016;Customer 8;1;A;996
0;16;016;Customer 9;1;A;424
0;16;016;Customer 10;1;A;211
0;16;016;Customer 14;1;A;222
0;16;016;Unknown;1;A;6262
0;16;016;Customer 1;1;B;968
0;16;016;Customer 11;1;B;506
0;16;016;Customer 4;1;B;522
0;16;016;Customer 5;1;B;588
0;16;016;Customer 12;1;B;923
0;16;016;Customer 8;1;B;322
0;16;016;Customer 13;1;B;730
0;16;016;Customer 10;1;B;760
0;16;016;Customer 3;1;B;164
0;16;016;Unknown;1;B;5499
0;16;016;Customer 3;1;C;297
0;16;016;Customer 11;1;C;261
0;16;016;Customer 5;1;C;300
0;16;016;Customer 6;1;C;653
0;16;016;Customer 8;1;C;604
0;16;016;Customer 9;1;C;853
0;16;016;Customer 10;1;C;781
0;16;016;Customer 1;1;C;115
0;16;016;Customer 12;1;C;923
0;16;016;Unknown;1;C;4803
0;16;016;Customer 13;2;A;750
0;16;016;Customer 6;2;A;675
0;16;016;Customer 12;2;A;675
0;16;016;Customer 9;2;A;675
0;16;016;Customer 10;2;A;675
0;16;016;Customer 11;2;A;675
0;16;016;Unknown;2;A;4125
0;16;016;Customer 2;2;D;700
0;16;016;Customer 3;2;D;975
0;16;016;Customer 4;2;D;550
0;16;016;Customer 6;2;D;300
0;16;016;Customer 11;2;D;975
0;16;016;Unknown;2;D;3500
0;17;017;Customer 1;1;A;829
0;17;017;Customer 2;1;A;628
0;17;017;Customer 3;1;A;403
0;17;017;Customer 4;1;A;545
0;17;017;Customer 5;1;A;664
0;17;017;Customer 6;1;A;717
0;17;017;Customer 7;1;A;450
0;17;017;Customer 8;1;A;663
0;17;017;Customer 9;1;A;875
